下にUSDAのusda_database/surveyDownload.jsonの北米ユーザーに表示する用の食品名（display_name;display_variant;brand_name）を羅列する。
804. Head cheese;null;null
805. Hoisin sauce;null;null
806. Honey;null;null
807. Honey mustard dressing;regular;null
808. Honey mustard dressing;fat-free;null
809. Honey mustard dressing;light;null
810. Honeydew;raw;null
811. Horseradish;null;null
812. Horseradish sauce;null;null
813. Hot dog;unspecified;null
814. Hot dog;beef;null
815. Hot dog;meat & poultry;null
816. Hot dog;turkey;null
817. Hot dog;vegetarian;null
818. Hot sauce;null;null
819. Hummus;plain;null
820. Hunan beef;null;null
821. Hush puppies;null;null
822. Ice cream;bar - vanilla;null
823. Ice cream;bar - vanilla, chocolate-coated;null
824. Ice cream;candy bar;null
825. Ice cream;cone - vanilla (prepackaged);null
826. Ice cream;sundae (unspecified);null
827. Ice cream;chocolate;null
828. Ice cream;soft serve, chocolate;null
829. Ice cream;soft serve, vanilla;null
830. Ice cream;vanilla;null
831. Icing;chocolate;null
832. Icing;white;null
833. Imitation cheese;null;null
834. Imitation crab;null;null
835. Infant formula;Alimentum (powder, prepared with water);Similac
836. Infant formula;Alimentum (ready-to-feed);Similac
837. Infant formula;for Diarrhea;Similac
838. Italian ice;regular;null
839. Italian ice;no sugar added;null
840. Italian dressing;fat-free;null
841. Italian dressing;light;null
842. Italian dressing;vinegar & oil;null
843. Italian sausage;null;null
844. Jam;regular;null
845. Jam/Jelly;fruit juice sweetened;null
846. Jam/Jelly;reduced sugar;null
847. Jam/Jelly;sugar-free;null
848. Jelly;regular;null
849. Jicama;raw;null
850. Kale;raw;null
851. Ketchup;reduced sodium;null
852. Kidney beans;unspecified;null
853. Kimchi;null;null
854. Kiwi;raw;null
855. Knockwurst;null;null
856. Kohlrabi;raw;null
857. Kumquat;raw;null
858. Kung Pao chicken;null;null
859. Lard;null;null
860. Lasagna;meat, general;null
861. Lasagna;meat, canned;null
862. Lasagna;meat, restaurant;null
863. Lasagna;meat, frozen;null
864. Lasagna;meatless;null
865. Lemon juice;100% (bottled/canned);null
866. Lemon juice;100% (fresh-squeezed);null
867. Lemon;raw;null
868. Lemonade;frozen concentrate (undiluted);null
869. Lemonade;drink;null
870. Lemonade;drink, light;null
871. Lentils;unspecified;null
872. Lettuce;Boston (raw);null
873. Lettuce;arugula (raw);null
874. Lettuce;sandwich leaf;null
875. Lima beans;unspecified;null
876. Lime juice;100% (bottled/canned);null
877. Lime juice;100% (fresh-squeezed);null
878. Lime;raw;null
879. Coffee liqueur;null;null
880. Liver pate;null;null
881. Liverwurst;null;null
882. Lo mein;unspecified;null
883. Lo mein;meatless;null
884. Lobster;null;null
885. Luncheon meat;unspecified;null
886. Luncheon meat;loaf type;null
887. Luncheon meat;meatless slices;null
888. Lychee;null;null
889. Macadamias;null;null
890. Mac & cheese;canned;null
891. Mac & cheese;restaurant;null
892. Mango;nectar;null
893. Mango;dried;null
894. Mango;frozen;null
895. Mango;raw;null
896. Margarita mix;nonalcoholic;null
897. Marie biscuits;null;null
898. Marmalade;null;null
899. Mayonnaise;fat-free;null
900. Mayonnaise;light;null
901. Mayonnaise;reduced fat with olive oil;null
902. Mayonnaise;regular;null
903. Mayo-style dressing;regular;null
904. Mayo-style dressing;light;null
905. McDouble;null;McDonald's
906. Meatloaf dinner;frozen meal, unspecified;null
907. Potted meat spread;unspecified;null
908. Meatless meatballs;null;null
909. Melba toast;null;null
910. Mexican pizza;null;null
911. Milk & Cereal Bar;null;Kellogg's
912. Milkshake;bottled, non-chocolate;null
913. Milkshake;fast food, non-chocolate;null
914. Sweetened condensed milk;null;null
915. Dry milk powder;null;null
916. Milk;evaporated skim;null
917. Milk;evaporated whole;null
918. Milk;skim;null
919. Milk;lactose free skim;null
920. Milk;lactose free 1%;null
921. Milk;lactose free 2%;null
922. Milk;lactose free whole;null
923. Milk;1%;null
924. Malted milk powder;null;null
925. Milk;2%;null
926. Milk;whole;null
927. Miso;null;null
928. Mixed nuts;unspecified;null
929. Molasses;null;null
930. Mortadella;null;null
931. Mozzarella sticks;breaded, baked or fried;null
932. English muffin;plain;null
933. English muffin;multigrain;null
934. English muffin;oat bran;null
935. English muffin;pumpernickel;null
936. English muffin;rye;null
937. English muffin;wheat bran;null
938. English muffin;wheat or cracked wheat;null
939. English muffin;whole grain white;null
940. English muffin;whole wheat;null
941. English muffin;whole wheat with raisins;null
942. Muffin;unspecified;null
943. Muffin;fruit;null
944. Muffin;fruit, low fat;null
945. Muffin;oat bran;null
946. Multigrain chips;null;SunChips
947. Mushrooms;cooked, ingredient;null
948. Mushrooms;for sandwich;null
949. Mussels;null;null
950. Mustard;null;null
951. Mustard greens;raw;null
952. Natto;null;null
953. Nectarine;raw;null
954. Chow mein noodles;null;null
955. Nutrition bar;Original;Balance
956. Nutrition bar;Original;Clif
957. Nutrition bar;Organic Zbar;Clif Kid
958. Nutrition bar;null;PowerBar
959. Nutrition bar;Original Meal Bar;SlimFast
960. Nutrition bar;Protein Bar;Snickers Marathon
961. Nutrition bar;High Protein Bar;South Beach
962. Nutrition bar;Meal Bar;South Beach
963. Nutrition bar;null;Tiger's Milk
964. Nutrition bar;Classic Crunch;ZonePerfect
965. Nutrition shake;high protein, light, ready to drink;null
966. Nutrition shake;high protein, ready to drink;SlimFast
967. Nutrition shake;high protein, ready to drink;null
968. Soy nutrition drink;liquid, ready to drink;null
969. Nutrition shake;ready to drink;Boost Plus
970. Nutrition shake;ready to drink;Boost
971. Nutrition shake;ready to drink;Ensure Plus
972. Nutrition shake;ready to drink;Ensure
973. Nutrition shake;ready to drink;Muscle Milk
974. Nutrition shake;ready to drink;SlimFast
975. Nutrition shake;ready to drink, unspecified;null
976. Nutrition shake;ready to drink, sugar free;Glucerna
977. Nutrition shake;ready to drink, sugar free;SlimFast
978. Breakfast drink powder;Instant Breakfast;Carnation
979. Protein powder;soy;EAS
980. Protein powder;whey;EAS
981. Protein powder;unspecified;Isopure
982. Protein powder;unspecified;Muscle Milk
983. Nutrition powder;unspecified;SlimFast
984. Nutrition powder;unspecified;null
985. Protein powder;high protein;Herbalife
986. Protein powder;high protein;SlimFast
987. Protein powder;high protein, unspecified;null
988. Protein powder;light;Muscle Milk
989. Protein powder;unspecified;null
990. Protein powder;light, unspecified;null
991. Protein powder;soy based, unspecified;null
992. Breakfast drink powder;sugar free;Carnation
993. Nutrition powder;sugar free;SlimFast
994. Protein powder;whey based, unspecified;null
995. Nuts;unspecified;null
996. Oats;raw;null
997. Olives;unspecified;null
998. Olives;black;null
999. Olives;green;null
1000. Olives;stuffed;null
1001. Onion-flavored rings snack;null;null
1002. Onions;cooked, ingredient;null
1003. Onions;for sandwich;null
1004. Green onions;raw;null
1005. Orange chicken;null;null
1006. Orange juice drink;40–50% juice, light;null
1007. Orange juice;100%, fresh squeezed;null
1008. Orange juice;100%, frozen, not reconstituted;null
1009. Oranges (canned);juice pack;null
1010. Oyster sauce;null;null
1011. Oysters;canned;null
1012. Oysters;raw;null
1013. Oysters;steamed;null
1014. Pad Thai;unspecified;null
1015. Pan dulce;plain;null
1016. Pan dulce;with fruit, no frosting;null
1017. Pancake syrup;null;null
1018. Pancake syrup;light;null
1019. Pancakes;unspecified;null
1020. Pancakes;gluten free;null
1021. Pancakes;plain, frozen;null
1022. Papadum;grilled or broiled;null
1023. Papaya juice;100%;null
1024. Papaya nectar;null;null
1025. Papaya;raw;null
1026. Parsley;raw;null
1027. Passion fruit juice;100%;null
1028. Passion fruit;raw;null
1029. Pasta with sauce;unspecified;null
1030. Pasta;gluten free;null
1031. Pastrami;unspecified;null
1032. Pastrami;reduced fat;null
1033. Puff pastry;null;null
1034. Peach nectar;null;null
1035. Peaches;dried;null
1036. Peaches;frozen;null
1037. Peaches;raw;null
1038. Peanut butter;null;null
1039. Peanut butter;lower sodium;null
1040. Peanut butter;lower sugar;null
1041. Peanut butter;reduced fat;null
1042. Peanut butter;fortified;null
1043. Peanut oil;null;null
1044. Peanut sauce;null;null
1045. Peanuts;unspecified;null
1046. Peanuts;boiled;null
1047. Peanuts;dry roasted, salted;null
1048. Peanuts;dry roasted, unsalted;null
1049. Peanuts;roasted, salted;null
1050. Peanuts;roasted, unsalted;null
1051. Peanuts;unroasted;null
1052. Pear nectar;null;null
1053. Pear;Asian, raw;null
1054. Pear;dried;null
1055. Pecans;unspecified;null
1056. Pecans;unroasted;null
1057. Peppers;for sandwich;null
1058. Pepperoni;unspecified;null
1059. Pepperoni;reduced fat;null
1060. Pepperoni;reduced sodium;null
1061. Banana peppers;raw;null
1062. Hot peppers;pickled;null
1063. Green bell peppers;raw;null
1064. Red bell peppers;raw;null
1065. Persimmon;raw;null
1066. Pickles;unspecified;null
1067. Pickles;dill;null
1068. Pickles;sweet;null
1069. Pie shell;null;null
1070. Pie shell;graham cracker;null
1071. Pie;unspecified;null
1072. Pie;apple, fast food;null
1073. Pie;custard;null
1074. Pierogi;null;null
1075. Pimiento;null;null
1076. Pine nuts;null;null
1077. Pineapple juice;100%;null
1078. Pineapple;frozen;null
1079. Pineapple;raw;null
1080. Pinto beans;unspecified;null
1081. Pistachios;unspecified;null
1082. Pita chips;null;null
1083. Pizza rolls;null;null
1084. Pizza;meat & vegetables, frozen, medium crust;null
1085. Pizza;meat & vegetables, frozen, thick crust;null
1086. Pizza;meat & vegetables, frozen, thin crust;null
1087. Pizza;other meat, restaurant/fast food, medium crust;null
1088. Pizza;other meat, restaurant/fast food, thick crust;null
1089. Pizza;other meat, restaurant/fast food, thin crust;null
1090. Pizza;pepperoni, restaurant/fast food, medium crust;null
1091. Pizza;pepperoni, restaurant/fast food, thick crust;null
1092. Pizza;pepperoni, restaurant/fast food, thin crust;null
1093. Pizza;pepperoni, school lunch, thick crust;null
1094. Pizza;pepperoni, school lunch, thin crust;null
1095. Pizza;cheese, frozen, thick crust;null
1096. Pizza;cheese, frozen, thin crust;null
1097. Pizza;cheese, restaurant/fast food, medium crust;null
1098. Pizza;cheese, restaurant/fast food, thick crust;null
1099. Pizza;cheese, restaurant/fast food, thin crust;null
1100. Pizza;cheese, school lunch, thick crust;null
1101. Pizza;cheese, school lunch, thin crust;null
1102. Pizza;cheese, stuffed crust;null
1103. Pizza;other meat, school lunch, thick crust;null
1104. Pizza;other meat, school lunch, thin crust;null
1105. Plantain chips;null;null
1106. Plantain;raw;null
1107. Plum;raw;null
1108. Pocky;null;Glico
1109. Polish sausage;null;null
1110. Pomegranate juice;100%;null
1111. Pomegranate;raw;null
1112. Popcorn cake;null;null
1113. Popcorn;unspecified;null
1114. Popcorn;microwave, unspecified;null
1115. Popcorn;ready to eat, unspecified;null
1116. Popcorn;ready to eat, cheese flavored;null
1117. Poppy seed dressing;null;null
1118. Popsicle;null;null
1119. Popsicle;unspecified;null
1120. Popsicle;no sugar added;null
1121. Pork and beans;null;null
1122. Pork bacon;smoked or cured, cooked;null
1123. Pork bacon;reduced sodium, cooked;null
1124. Pork sausage;unspecified;null
1125. Pork sausage;reduced fat;null
1126. Pork rinds;null;null
1127. Pickled pig's feet;null;null
1128. Potato chips;unspecified;null
1129. Potato chips;baked, plain;null
1130. Potato chips;barbecue;null
1131. Potato chips;cheese flavored;null
1132. Potato chips;other flavored;null
1133. Potato chips;plain;null
1134. Potato chips;popped, unspecified;null
1135. Potato chips;popped, plain;null
1136. Potato chips;restructured, multigrain;null
1137. Potato chips;restructured, reduced fat, lightly salted;null
1138. Potato chips;ruffled, barbecue;null
1139. Potato chips;ruffled, cheese flavored;null
1140. Potato chips;ruffled, other flavored;null
1141. Potato chips;ruffled, plain;null
1142. Potato chips;ruffled, sour cream & onion;null
1143. Potato chips;sour cream & onion;null
1144. Potato salad;with egg, mayonnaise;null
1145. Potato skins;unspecified;null
1146. Potato sticks;plain;null
1147. Potato tots;unspecified;null
1148. Potato tots;frozen, baked;null
1149. Potatoes;unspecified;null
1150. Baked potato;unspecified;null
1151. Boiled potatoes;unspecified;null
1152. French fries;unspecified;null
1153. French fries;fast food;null
1154. French fries;from frozen, baked;null
1155. French fries;restaurant;null
1156. Hash browns;unspecified;null
1157. Hash browns;fast food;null
1158. Hash browns;restaurant;null
1159. Home fries;unspecified;null
1160. Mashed potatoes;unspecified;null
1161. Mashed potatoes;fast food;null
1162. Mashed potatoes;from fresh, unspecified;null
1163. Mashed potatoes;ready to heat;null
1164. Mashed potatoes;ready to heat, unspecified;null
1165. Roasted potatoes;unspecified;null
1166. Scalloped potatoes;unspecified;null
1167. Pretzels;unspecified;null
1168. Pretzels;hard, unspecified;null
1169. Pretzels;hard, cheese filled;null
1170. Pretzels;hard, chocolate coated;null
1171. Pretzels;hard, coated, unspecified;null
1172. Pretzels;hard, filled, unspecified;null
1173. Pretzels;hard, plain, gluten free;null
1174. Pretzels;hard, plain, salted;null
1175. Pretzels;hard, plain, unsalted;null
1176. Pretzels;soft, unspecified;null
1177. Pretzels;soft, from frozen, unspecified;null
1178. Pretzels;soft, from frozen, unsalted;null
1179. Pretzels;soft, ready to eat, unspecified;null
1180. Pretzels;soft, ready to eat, unsalted, no butter;null
1181. Prune juice;100%;null
1182. Prunes;dried;null
1183. Pudding;chocolate, unspecified;null
1184. Pudding;chocolate, ready to eat;null
1185. Pudding;other flavors, unspecified;null
1186. Pudding;other flavors, ready to eat;null
1187. Pudding;rice;null
1188. Pudding;tapioca, from dry mix;null
1189. Pudding;tapioca, ready to eat;null
1190. Queso blanco;Puerto Rican;null
1191. Pumpkin seeds;unspecified;null
1192. Pumpkin seeds;unsalted;null
1193. Pupusa;cheese only;null
1194. Pupusa;meat;null
1195. Pupusa;with beans;null
1196. Quarter Pounder;null;McDonald's
1197. Quarter Pounder with Cheese;null;McDonald's
1198. Quesadilla;unspecified;null
1199. Queso Anejo;aged;null
1200. Queso Asadero;null;null
1201. Mexican cheese;Queso fresco;null
1202. Mexican cheese;Cotija;null
1203. Radicchio;raw;null
1204. Radishes;null;null
1205. Raisins;null;null
1206. Ramen bowl;unspecified;null
1207. Ranch dressing;null;null
1208. Ranch dressing;fat-free;null
1209. Ranch dressing;light;null
1210. Raspberries;frozen;null
1211. Raspberries;fresh;null
1212. Ravioli with tomato sauce;cheese-filled;null
1213. Ravioli with tomato sauce;cheese-filled (canned);null
1214. Ravioli with tomato sauce;meat-filled (canned);null
1215. Red bell pepper;cooked, as ingredient;null
1216. Refried beans;null;null
1217. Refried beans;reduced sodium (canned);null
1218. Pickle relish;null;null
1219. Rice cakes;null;null
1220. Rice milk;null;null
1221. Rice;cooked;null
1222. Rice;fried;null
1223. Rice;fried, no meat;null
1224. Bread roll;French/Vienna;null
1225. Bread roll;bolillo (Mexican);null
1226. Bread roll;diet;null
1227. Bread roll;egg bread;null
1228. Bread roll;gluten-free;null
1229. Bread roll;multigrain;null
1230. Hamburger bun;multigrain;null
1231. Hot dog bun;multigrain;null
1232. Bread roll;oatmeal;null
1233. Bread roll;pumpernickel;null
1234. Bread roll;rye;null
1235. Bread roll;sourdough;null
1236. Sweet roll;cinnamon bun, frosted;null
1237. Sweet roll;cinnamon bun, no frosting;null
1238. Sweet roll;plain, no frosting;null
1239. Sweet roll;fruit-filled, frosted, diet;null
1240. Bread roll;wheat/cracked wheat;null
1241. Hamburger bun;wheat/cracked wheat;null
1242. Hot dog bun;wheat/cracked wheat;null
1243. Hamburger bun;white;null
1244. Bread roll;white, hard;null
1245. Hoagie roll (sub);white;null
1246. Hot dog bun;white;null
1247. Bread roll;white, soft;null
1248. Bread roll;whole grain white;null
1249. Hamburger bun;whole grain white;null
1250. Hot dog bun;whole grain white;null
1251. Bread roll;whole wheat;null
1252. Hamburger bun;whole wheat;null
1253. Hot dog bun;whole wheat;null
1254. Romaine lettuce;raw;null
1255. Rum;null;null
1256. Russian dressing;null;null
1257. Rutabaga;raw;null
1258. Safflower oil;null;null
1259. Salad dressing;unspecified;null
1260. Salad dressing;fat-free (unspecified);null
1261. Salad dressing;light (unspecified);null
1262. Salami;unspecified;null
1263. Salami;reduced fat;null
1264. Salami;reduced sodium;null
1265. Salisbury steak dinner;frozen meal;null
1266. Salisbury steak;with gravy;null
1267. Salsa;green (salsa verde);null
1268. Salsa;unspecified;null
1269. Salsa;red;null
1270. Salsa;red (homemade);null
1271. Sandwich spread;null;null
1272. Sandwich wrap;unspecified;null
1273. Sausage;unspecified;null
1274. Scotch whisky;null;null
1275. Scrapple;cooked;null
1276. Sesame chicken;null;null
1277. Sesame dressing;null;null
1278. Sesame dressing;light;null
1279. Sesame oil;null;null
1280. Sesame seeds;null;null
1281. Shellfish;unspecified;null
1282. Sherbet;assorted flavors;null
1283. Shrimp chips;null;null
1284. Shrimp;canned;null
1285. Shrimp;dried;null
1286. Snack bar;oatmeal;null
1287. Snack cake;chocolate;null
1288. Snack cake;vanilla;null
1289. Snow cone;null;null
1290. Snow cone;no sugar added;null
1291. Snow peas;raw;null
1292. Soda;unspecified;null
1293. Soda;diet (unspecified);null
1294. Soda;chocolate;null
1295. Soda;chocolate, diet;null
1296. Soda;cola;null
1297. Soda;cola, chocolate;null
1298. Soda;cola, chocolate, diet;null
1299. Soda;cola, decaf;null
1300. Soda;cola, decaf, diet;null
1301. Soda;cola, diet;null
1302. Soda;cola, fruit or vanilla;null
1303. Soda;cola, fruit or vanilla, diet;null
1304. Soda;cream soda;null
1305. Soda;cream soda, diet;null
1306. Soda;fruit-flavored, caffeinated;null
1307. Soda;fruit-flavored, caffeinated, diet;null
1308. Soda;fruit-flavored, caffeine-free;null
1309. Soda;fruit-flavored, diet, caffeine-free;null
1310. Soda;ginger ale;null
1311. Soda;ginger ale, diet;null
1312. Soda;pepper-style;null
1313. Soda;pepper-style, decaf;null
1314. Soda;pepper-style, decaf, diet;null
1315. Soda;pepper-style, diet;null
1316. Soda;root beer;null
1317. Soda;root beer, diet;null
1318. Egg drop soup;null;null
1319. Hot and sour soup;null;null
1320. Sour cream;fat-free;null
1321. Sour cream;imitation;null
1322. Sour cream;light;null
1323. Sour cream;regular;null
1324. Soursop nectar;null;null
1325. Soy chips;null;null
1326. Soy milk;unsweetened;null
1327. Soy nuts;null;null
1328. Soy sauce;null;null
1329. Soy sauce;reduced sodium;null
1330. Tofu;plain;null
1331. Tofu;fermented (tofu cheese);null
1332. Tofu;deep-fried;null
1333. Soybean oil;null;null
1334. Spaghetti sauce;null;null
1335. Spaghetti sauce;fat-free;null
1336. Spaghetti sauce;reduced sodium;null
1337. Spaghetti with meat sauce;diet frozen meal;null
1338. Canned meat;null;SPAM
1339. Canned meat;reduced sodium;SPAM
1340. Spanish rice;restaurant;null
1341. Spinach;canned, cooked (no added fat);null
1342. Spinach;cooked, as ingredient;null
1343. Spinach;sandwich greens;null
1344. Spinach;raw;null
1345. Sports drink;G (Thirst Quencher);Gatorade
1346. Sports drink;original;Powerade
1347. Sports drink;unspecified;null
1348. Sports drink;dry mix (not reconstituted);null
1349. Sports drink;low calorie;null
1350. Sports drink;G2 (low calorie);Gatorade
1351. Sports drink;Zero (low calorie);Powerade
1352. Sprouts;unspecified;null
1353. Starfruit;raw;null
1354. Steak sauce;null;null
1355. Strawberries;canned;null
1356. Strawberries;frozen;null
1357. Strawberries;fresh;null
1358. Strawberry drink mix;powder (dry);null
1359. Strawberry drink syrup;null;null
1360. Sugar substitute;aspartame, powder;null
1361. Sugar substitute;liquid, unspecified;null
1362. Sugar substitute;monk fruit, powder;null
1363. Sugar substitute;saccharin, powder;null
1364. Sugar substitute;stevia, liquid;null
1365. Sugar substitute;stevia, powder;null
1366. Sugar substitute;sucralose, powder;null
1367. Sugar;unspecified;null
1368. Sugar;brown;null
1369. Sugar;powdered (confectioners');null
1370. Sugar;granulated or lump;null
1371. Summer squash;green (raw);null
1372. Summer squash;yellow (raw);null
1373. Sun-dried tomatoes;null;null
1374. Sunflower oil;null;null
1375. Sunflower seeds;unspecified;null
1376. Sunflower seeds;plain, unsalted;null
1377. Sweet & sour chicken/turkey;with vegetables;null
1378. Sweet & sour chicken/turkey;without vegetables;null
1379. Sweet & sour pork;null;null
1380. Sweet & sour sauce;null;null
1381. Sweet potato fries;unspecified;null
1382. Sweet potato fries;frozen;null
1383. Sweet potato fries;school;null
1384. Sweet potato tots;school;null
1385. Sweet potato;unspecified;null
1386. Sweet potato;cooked, as ingredient;null
1387. Syrup;unspecified;null
1388. Szechuan beef;null;null
1389. Taco shells;corn;null
1390. Tahini;null;null
1391. Tamale casserole;with meat;null
1392. Tamale;unspecified;null
1393. Tamale;beef;null
1394. Tamale;chicken;null
1395. Tamale;vegetarian;null
1396. Tamale;pork;null
1397. Tamarind;null;null
1398. Tangerine juice;100%;null
1399. Tangerine;raw;null
1400. Taro chips;null;null
1401. Tart (dessert);assorted types;null
1402. Tartar sauce;null;null
1403. Tea;hot, chamomile;null
1404. Tea;hot, herbal;null
1405. Tea;hot, hibiscus;null
1406. Tea;hot, black (leaf);null
1407. Tea;hot, black (leaf), decaf;null
1408. Tea;hot, green (leaf);null
1409. Tea;hot, green (leaf), decaf;null
1410. Tea;hot, oolong (leaf);null
1411. Tea;iced, bottled, black;null
1412. Tea;iced, bottled, black, decaf;null
1413. Tea;iced, bottled, black, decaf, diet;null
1414. Tea;iced, bottled, black, decaf, unsweetened;null
1415. Tea;iced, bottled, black, diet;null
1416. Tea;iced, bottled, black, unsweetened;null
1417. Tea;iced, bottled, green;null
1418. Tea;iced, bottled, green, diet;null
1419. Tea;iced, bottled, green, unsweetened;null
1420. Tea;iced, brewed, black, decaf, unsweetened;null
1421. Tea;iced, brewed, black, unsweetened;null
1422. Tea;iced, brewed, green, decaf, unsweetened;null
1423. Tea;iced, brewed, green, unsweetened;null
1424. Tea;iced, instant, black, pre-sweetened (low-cal);null
1425. Tea;iced, instant, black, pre-sweetened (dry);null
1426. Tea;iced, instant, black, unsweetened (dry);null
1427. Tea;iced, instant, green, pre-sweetened (low-cal);null
1428. Tea;iced, instant, green, pre-sweetened (sugar);null
1429. Tea;iced, instant, green, unsweetened;null
1430. Tequila;null;null
1431. Teriyaki chicken with rice & veggies;diet frozen meal;null
1432. Teriyaki sauce;null;null
1433. Teriyaki sauce;reduced sodium;null
1434. Textured vegetable protein (TVP);dry;null
1435. Thousand Island dressing;null;null
1436. Thousand Island dressing;fat-free;null
1437. Thousand Island dressing;light;null
1438. Thuringer sausage;null;null
1439. Toddler nutrition shake;original;PediaSure
1440. Toddler nutrition shake;store brand;null
1441. Tomato-vegetable juice;100%;null
1442. Tomato-vegetable juice;100%, low sodium;null
1443. Chili sauce (tomato);null;null
1444. Tomato juice cocktail;null;null
1445. Tomato juice;100%;null
1446. Tomato juice;100%, low sodium;null
1447. Tomatoes;cooked, as ingredient;null
1448. Tomatoes;sandwich slices;null
1449. Ice cream topping;butterscotch or caramel;null
1450. Ice cream topping;chocolate;null
1451. Ice cream topping;fruit;null
1452. Ice cream topping;marshmallow;null
1453. Ice cream topping;nuts & syrup;null
1454. Cheese tortellini;no sauce;null
1455. Tortilla chips;flavored;null
1456. Tortilla chips;low-fat, unsalted;null
1457. Tortilla chips;Nacho Cheese;Doritos
1458. Tortilla chips;other flavors;Doritos
1459. Tortilla chips;plain;null
1460. Tortillas;corn;null
1461. Tortillas;flour;null
1462. Tortillas;whole wheat;null
1463. Trail mix;unspecified;null
1464. Turkey bacon;cooked;null
1465. Turkey bacon;reduced sodium, cooked;null
1466. Turkey ham (deli);null;null
1467. Poultry & pork sausage;null;null
1468. Poultry sausage;null;null
1469. Turkey dinner with gravy;frozen meal;null
1470. Turkey;canned;null
1471. Smoked turkey;skin on;null
1472. Smoked turkey;skinless;null
1473. Turkey deli meat;null;null
1474. Turkey deli meat;reduced sodium;null
1475. Turnip;raw;null
1476. Turnover / hot pocket;unspecified;null
1477. Fruit turnover;null;null
1478. Vegan mayo;null;null
1479. Fruit & vegetable juice drink;high vitamin C;null
1480. Fruit & vegetable juice drink;high vitamin C, diet;null
1481. Fruit & vegetable juice drink;high vitamin C, light;null
1482. Fruit & vegetable juice;100% juice, high vitamin C;null
1483. Vegetarian fillet;null;null
1484. Veggie burger patty;no bun;null
1485. Vienna sausage;canned;null
1486. Vinegar;null;null
1487. Vodka;null;null
1488. Waffle;unspecified;null
1489. Waffle;gluten-free;null
1490. Waffle;plain, frozen;null
1491. Waffle;school;null
1492. Waffle;whole grain, reduced fat;null
1493. Walnut oil;null;null
1494. Walnuts;plain (not honey roasted);null
1495. Wasabi paste;null;null
1496. Wasabi peas;null;null
1497. Water chestnut;null;null
1498. Water;Fruit-flavored;null
1499. Water;null;null
1500. Water;Bottled;null
1501. Water;Sparkling, flavored;null
1502. Water;Sparkling, plain;null
1503. Water;Enhanced, diet;null
1504. Water;Enhanced, regular;null
1505. Water;Still, flavored;null
1506. Water;Tap;null
1507. Water;Tonic;null
1508. Watercress;Raw;null
1509. Watermelon;Juice, 100%;null
1510. Watermelon;Raw;null
1511. Wheat Bran;null;null
1512. Wheat Germ;null;null
1513. Wheat Germ;Oil;null
1514. Whey Powder;Sweet;null
1515. Whipped Topping;Regular;null
1516. Whipped Topping;Fat-free;null
1517. Whipped Topping;Sugar-free;null
1518. Whiskey;null;null
1519. White Beans;Unspecified type;null
1520. White Chocolate Candy;null;null
1521. Whopper;Original;Burger King
1522. Whopper;With cheese;Burger King
1523. Wine;Cooler;null
1524. Wine;Dessert (sweet);null
1525. Wine;Light;null
1526. Wine;Non-alcoholic;null
1527. Wine;Red;null
1528. Wine;Rice;null
1529. Wine;Rosé;null
1530. Wine;White;null
1531. Winter Squash;Raw;null
1532. Dumplings;Wonton/Potsticker, steamed;null
1533. Worcestershire Sauce;null;null
1534. Yeast;Unspecified;null
1535. Yeast Extract Spread;null;null
1536. Greek Yogurt;Nonfat, plain;null
1537. Greek Yogurt;Whole milk, plain;null
1538. Yogurt;Unspecified milk & flavor;null
1539. Yogurt;Unspecified milk, non-fruit flavors;null
1540. Yogurt;Unspecified milk, fruit flavor;null
1541. Yogurt;Unspecified milk, plain;null
1542. Zwieback Toast;null;null
